
> auth@1.0.0 start
> node src/server.js

✅ Friends sockets bound
✅ Sockets initialized: presence + challenges + checkers + friends
MongoDB connected
✅ MongoDB connected
✅ Push notification jobs started
🟢 Server running on port: 4000
[0mGET /api/admin/users [33m401[0m 4.136 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.621 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.547 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.895 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.942 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.806 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.486 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.540 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 10.387 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.243 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.950 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.785 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.059 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.163 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.533 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.432 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.486 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.067 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.610 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.628 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.306 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.069 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.696 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.479 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.545 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.829 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.110 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 56.389 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.989 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.206 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.826 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.076 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.361 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.350 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.250 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.444 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.769 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.279 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.154 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.261 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.476 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.665 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.015 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 7.689 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.978 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.932 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.442 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.522 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.246 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.081 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.310 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.692 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.160 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.708 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.179 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.620 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.117 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.043 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.308 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.890 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.354 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.964 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.529 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.279 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.423 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.268 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.093 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.153 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.001 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.657 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.267 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.913 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.958 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.935 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.262 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.962 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.211 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.049 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.988 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.932 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.982 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.407 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.168 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.955 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.947 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.587 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.624 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.302 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.097 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.585 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.030 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.850 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.273 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.721 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.163 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.081 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.824 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.497 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.781 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.581 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.341 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.598 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.195 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.762 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.014 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.892 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.769 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.789 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.013 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.938 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.785 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.880 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.313 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.185 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.654 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.849 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.054 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.222 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.865 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.331 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.998 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.719 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.458 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.350 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.660 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.000 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.762 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.344 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.814 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.908 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.910 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.841 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.444 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.069 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.184 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.829 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.076 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.460 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.604 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.870 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.787 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.478 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.408 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.422 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.719 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.362 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.912 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.415 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.701 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 8.607 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.037 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.707 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.748 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.627 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.568 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.470 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.225 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.555 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.465 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.658 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.224 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.299 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.338 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.731 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.171 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.019 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.496 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.370 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.816 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.947 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.123 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.545 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.706 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.017 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.003 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.409 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.403 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.467 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.220 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.205 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.599 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.828 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.484 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.039 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.210 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.725 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.396 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.924 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.042 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.374 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.074 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.007 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.439 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.411 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.370 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.440 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.031 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.806 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.103 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.059 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.217 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.934 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.557 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.647 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.748 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.880 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.610 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.812 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.515 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.481 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.469 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.551 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.677 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 6.143 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.842 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.718 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.560 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.880 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.511 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.909 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.595 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.249 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.194 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.512 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.193 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.434 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.665 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.850 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.453 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.552 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.771 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.506 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.728 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.718 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.201 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 4.985 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.780 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.817 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.754 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.619 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.128 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.058 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.096 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.060 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.074 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.664 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.001 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.037 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.141 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.010 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.290 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.141 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.084 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.957 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.894 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.784 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.375 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.831 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.124 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.902 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.158 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.959 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.948 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.854 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.436 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.454 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.351 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.856 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.090 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.373 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.399 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.092 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.505 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.997 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.521 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.101 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.887 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.501 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.043 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 1.850 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.536 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.809 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.521 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.169 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.787 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.389 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 2.934 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.475 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.053 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 3.169 ms - 1373[0m
[0mGET /api/admin/users [33m401[0m 5.285 ms - 1373[0m

C:\Users\Dell\Desktop\La-Trel\node-auth>
